timestamp,funding_rate
1770595200000,0.0000683234277534
1770624000000,0.0000512711814493
1770652800000,0.0000503922037352
1770681600000,0.0000139541728666
1770710400000,0.0000564627836126
1770739200000,-0.000033093793619
1770768000000,0.0000654716061393
1770796800000,0.0000626740645226
1770825600000,0.000027571231793
1770854400000,0.000011607619834
1770883200000,0.0000734261249528
1770912000000,0.0000425188287004
1770940800000,0.0000649474169246
1770969600000,0.0001
1770998400000,0.0000184009491766
1771027200000,0.0000302084345609
1771056000000,-0.0000066511183633
1771084800000,0.0000486341703692
1771113600000,0.0000671396939898
1771142400000,0.0000185950909647
1771171200000,0.0000084825894128
1771200000000,0.0000268616298283
1771228800000,0.0000640047502396
1771257600000,0.0000248895261036
1771286400000,0.0000092396052219
1771315200000,0.0000536110553136
1771344000000,0.0000378394238062
1771372800000,0.0000111626616908
1771401600000,-0.0000118184703931
1771430400000,0.0000622506821764
1771459200000,0.0000358972331016
1771488000000,0.0000110370634994
1771516800000,0.0000312908878179
1771545600000,0.0000396991534163
1771574400000,0.0000599227465627
1771603200000,0.0000722330478366
1771632000000,0.0000884810754494
1771660800000,0.0000886683896573
1771689600000,0.0000431501597423
1771718400000,0.0000786658182692
1771747200000,0.0000572325079269
1771776000000,0.0000815649535124
1771804800000,0.0000394623008752
1771833600000,-0.0000915586192191
1771862400000,0.000019090589435
1771891200000,0.0000546758584873
1771920000000,-0.0000013935018196
1771948800000,-0.0000103595341626
1771977600000,-0.000014672922502
1772006400000,0.0000054711984407
1772035200000,-0.0000106431653478
1772064000000,0.0000857810508043
1772092800000,0.0001
1772121600000,0.0000354682728815
1772150400000,0.0000303456202393
1772179200000,0.0000411258138161
1772208000000,0.0000309735619967
1772236800000,0.0000809504083727
1772265600000,0.0000107978043111
1772294400000,-0.0000139412742268
1772323200000,0.0000221082632528
1772352000000,0.000049861596358
1772380800000,0.0000568945890282
1772409600000,-0.0000136738950679
1772438400000,0.0000342238030563
1772467200000,-0.000007529764939
1772496000000,-0.000039838485369
1772524800000,0.0000437296461482
1772553600000,0.0000170028283628
1772582400000,-0.0000369797398106
1772611200000,-0.0000255199421549
1772640000000,0.0000539814040513
1772668800000,0.0000526513725722
1772697600000,0.0001
1772726400000,0.0000590156680421
1772755200000,0.0000364006788447
1772784000000,0.0000675256786147
1772812800000,-0.0000039836586516
1772841600000,-0.0000012767305249
1772870400000,0.0000126860316466
1772899200000,-0.0000015979282954
1772928000000,-0.0000432424049249
1772956800000,0.0000178149868343
1772985600000,0.000005949377742
1773014400000,0.0000044777677015
1773043200000,-0.0000441385533702
1773072000000,-0.0000131652456204
1773100800000,-0.0000381925973641
1773129600000,0.0000265058231037
1773158400000,-0.0000006842881069
1773187200000,-0.0000325797332179
1773216000000,0.0000054827979726
1773244800000,-0.0000362367417498
1773273600000,-0.000034227347206
1773302400000,-0.0000080525237027
1773331200000,-0.0000447633873021
1773360000000,-0.0000274309119052
1773388800000,0.0000452549195154
1773417600000,0.000033957312099
1773446400000,-0.0000033464546905
1773475200000,-0.0000428587187518
1773504000000,-0.0000543299507286
1773532800000,-0.0000307333728967
1773561600000,-0.000001511007376
1773590400000,-0.0000063222827088
1773619200000,0.0000086086294459
1773648000000,0.000078885664794
1773676800000,-0.0000001648756255
1773705600000,0.0000500328523885
1773734400000,0.0000416486037836
1773763200000,0.0000039450946648
1773792000000,-0.0000245336260436
1773820800000,0.0000336895262029
1773849600000,0.0000123692285928
1773878400000,-0.000027648992258
1773907200000,0.0000160589892444
1773936000000,0.0000549617269995
1773964800000,-0.000036905678952
1773993600000,0.0000022698433752
1774022400000,0.0000668030328443
1774051200000,0.0000067856864602
1774080000000,-0.0000247462758734
1774108800000,-0.0000052769333675
1774137600000,0.0000164339575202
1774166400000,-0.0000515599694098
1774195200000,-0.0000714489917954
1774224000000,-0.0000405035515868
1774252800000,-0.0000082662703162
1774281600000,0.0000170797364529
1774310400000,-0.0000035453151373
1774339200000,0.0000809354252358
1774368000000,0.0000586921208147
1774396800000,0.0000176070262256
1774425600000,0.0000312259263346
1774454400000,0.0000259915621775
1774483200000,0.0000763095564466
1774512000000,0.0001
1774540800000,0.0000336134989715
1774569600000,0.0000757377571938
1774598400000,0.0000664216597265
1774627200000,-0.000043944230417
1774656000000,-0.0000301444125971
1774684800000,0.0000108919631806
1774713600000,0.0000070108210259
1774742400000,0.0000080041340323
1774771200000,-0.0000535964612843
1774800000000,0.0000357270982646
1774828800000,0.0000292937196826
1774857600000,0.0000622041878665
1774886400000,0.000020762196202
1774915200000,0.0000191571494699
1774944000000,0.0001
1774972800000,0.0000151375879817
